x	y	total	home	work
4511935.0	5347670.0	1693	1138	555
4504581.0	5341783.5	1088	717	371
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	389	270	119
4503278.5	5350340.5	530	341	189
4484340.5	5357249.0	22112	14732	7380
4481427.0	5362646.0	2133	1413	720
4498550.0	5353614.5	1006	668	338
4485942.0	5337060.0	1111	721	390
4493682.5	5351729.0	7622	4988	2634
4499590.5	5359250.5	588	376	212
4488325.5	5355454.0	2223	1473	750
4467859.0	5331594.0	27423	18278	9145
4509783.0	5356190.0	1429	947	482
4511233.5	5348363.0	1237	815	422
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	468	308	160
4499477.0	5362687.5	645	368	277
4497776.0	5346844.0	811	536	275
4510174.0	5342884.0	946	633	313
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	517	347	170
4497936.0	5365234.5	373	231	142
4495707.0	5344803.5	1331	881	450
4485864.0	5343176.0	1038	688	350
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	735	485	250
4488588.0	5348786.0	1277	842	435
