x	y	total	home	work
4511935.0	5347670.0	1693	1138	555
4504581.0	5341783.5	1117	738	379
4491178.5	5342258.5	784	519	265
4496678.5	5369763.0	394	269	125
4503278.5	5350340.5	531	342	189
4484340.5	5357249.0	22109	14729	7380
4481427.0	5362646.0	2133	1415	718
4498550.0	5353614.5	1013	671	342
4485942.0	5337060.0	1113	723	390
4493682.5	5351729.0	7590	4959	2631
4499590.5	5359250.5	565	353	212
4488325.5	5355454.0	2222	1472	750
4467859.0	5331594.0	27419	18274	9145
4509783.0	5356190.0	1451	958	493
4511233.5	5348363.0	1233	810	423
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	482	319	163
4499477.0	5362687.5	641	362	279
4497776.0	5346844.0	810	535	275
4510174.0	5342884.0	971	648	323
4475709.0	5343146.5	1844	1224	620
4503791.5	5346582.5	518	349	169
4497936.0	5365234.5	374	229	145
4495707.0	5344803.5	1330	880	450
4485864.0	5343176.0	1038	689	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	734	484	250
4488588.0	5348786.0	1278	843	435
