x	y	total	home	work
4511935.0	5347670.0	1693	1138	555
4504581.0	5341783.5	1080	713	367
4491178.5	5342258.5	784	519	265
4496678.5	5369763.0	381	263	118
4503278.5	5350340.5	527	339	188
4484340.5	5357249.0	22113	14733	7380
4481427.0	5362646.0	2132	1413	719
4498550.0	5353614.5	1004	668	336
4485942.0	5337060.0	1110	720	390
4493682.5	5351729.0	7628	4997	2631
4499590.5	5359250.5	614	398	216
4488325.5	5355454.0	2225	1475	750
4467859.0	5331594.0	27423	18278	9145
4509783.0	5356190.0	1425	938	487
4511233.5	5348363.0	1240	818	422
4489838.5	5339512.0	2737	1822	915
4505875.0	5356669.0	463	311	152
4499477.0	5362687.5	651	372	279
4497776.0	5346844.0	814	539	275
4510174.0	5342884.0	939	625	314
4475709.0	5343146.5	1847	1227	620
4503791.5	5346582.5	517	347	170
4497936.0	5365234.5	375	236	139
4495707.0	5344803.5	1329	879	450
4485864.0	5343176.0	1039	690	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	737	487	250
4488588.0	5348786.0	1278	843	435
