x	y	total	home	work
4511935.0	5347670.0	1694	1139	555
4504581.0	5341783.5	1105	730	375
4491178.5	5342258.5	780	515	265
4496678.5	5369763.0	382	262	120
4503278.5	5350340.5	527	338	189
4484340.5	5357249.0	22113	14733	7380
4498550.0	5353614.5	1013	670	343
4481427.0	5362646.0	2133	1415	718
4485942.0	5337060.0	1111	721	390
4493682.5	5351729.0	7606	4974	2632
4499590.5	5359250.5	593	382	211
4488325.5	5355454.0	2222	1473	749
4467859.0	5331594.0	27419	18274	9145
4509783.0	5356190.0	1438	949	489
4511233.5	5348363.0	1233	811	422
4489838.5	5339512.0	2731	1816	915
4505875.0	5356669.0	476	319	157
4499477.0	5362687.5	644	364	280
4497776.0	5346844.0	814	539	275
4510174.0	5342884.0	959	640	319
4475709.0	5343146.5	1845	1225	620
4503791.5	5346582.5	518	348	170
4497936.0	5365234.5	376	230	146
4495707.0	5344803.5	1329	879	450
4485864.0	5343176.0	1039	689	350
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	736	486	250
4488588.0	5348786.0	1278	843	435
