x	y	total	home	work
4511935.0	5347670.0	1692	1137	555
4504581.0	5341783.5	1136	754	382
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	400	274	126
4503278.5	5350340.5	525	336	189
4484340.5	5357249.0	22112	14732	7380
4481427.0	5362646.0	2135	1415	720
4498550.0	5353614.5	1015	670	345
4485942.0	5337060.0	1112	722	390
4493682.5	5351729.0	7576	4943	2633
4499590.5	5359250.5	552	342	210
4488325.5	5355454.0	2222	1472	750
4467859.0	5331594.0	27419	18274	9145
4509783.0	5356190.0	1445	950	495
4511233.5	5348363.0	1235	812	423
4489838.5	5339512.0	2733	1818	915
4505875.0	5356669.0	486	324	162
4499477.0	5362687.5	642	361	281
4497776.0	5346844.0	808	533	275
4510174.0	5342884.0	982	653	329
4475709.0	5343146.5	1847	1227	620
4503791.5	5346582.5	518	348	170
4497936.0	5365234.5	379	233	146
4495707.0	5344803.5	1331	881	450
4485864.0	5343176.0	1038	689	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	735	485	250
4488588.0	5348786.0	1278	843	435
