x	y	total	home	work
4511935.0	5347670.0	1693	1138	555
4504581.0	5341783.5	1107	729	378
4491178.5	5342258.5	782	517	265
4496678.5	5369763.0	397	271	126
4503278.5	5350340.5	530	341	189
4484340.5	5357249.0	22110	14730	7380
4498550.0	5353614.5	1014	671	343
4481427.0	5362646.0	2134	1416	718
4485942.0	5337060.0	1111	721	390
4493682.5	5351729.0	7584	4953	2631
4499590.5	5359250.5	570	358	212
4488325.5	5355454.0	2225	1475	750
4467859.0	5331594.0	27420	18275	9145
4509783.0	5356190.0	1442	948	494
4511233.5	5348363.0	1232	811	421
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	481	320	161
4499477.0	5362687.5	642	364	278
4497776.0	5346844.0	815	540	275
4510174.0	5342884.0	964	646	318
4475709.0	5343146.5	1845	1225	620
4503791.5	5346582.5	518	349	169
4497936.0	5365234.5	374	229	145
4495707.0	5344803.5	1329	879	450
4485864.0	5343176.0	1038	689	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	733	483	250
4488588.0	5348786.0	1278	843	435
