x	y	total	home	work
4511935.0	5347670.0	1691	1136	555
4504581.0	5341783.5	1118	740	378
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	398	270	128
4503278.5	5350340.5	527	338	189
4484340.5	5357249.0	22110	14730	7380
4498550.0	5353614.5	1014	670	344
4481427.0	5362646.0	2136	1416	720
4485942.0	5337060.0	1111	721	390
4493682.5	5351729.0	7587	4955	2632
4499590.5	5359250.5	572	363	209
4488325.5	5355454.0	2219	1469	750
4467859.0	5331594.0	27419	18274	9145
4509783.0	5356190.0	1458	963	495
4511233.5	5348363.0	1235	811	424
4489838.5	5339512.0	2732	1817	915
4505875.0	5356669.0	493	327	166
4499477.0	5362687.5	644	363	281
4497776.0	5346844.0	813	538	275
4510174.0	5342884.0	968	645	323
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	519	349	170
4497936.0	5365234.5	381	235	146
4495707.0	5344803.5	1331	881	450
4485864.0	5343176.0	1041	692	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	734	484	250
4488588.0	5348786.0	1276	841	435
