x	y	total	home	work
4511935.0	5347670.0	1694	1139	555
4504581.0	5341783.5	1118	739	379
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	384	265	119
4503278.5	5350340.5	527	338	189
4484340.5	5357249.0	22108	14728	7380
4498550.0	5353614.5	1014	670	344
4481427.0	5362646.0	2133	1415	718
4485942.0	5337060.0	1113	723	390
4493682.5	5351729.0	7604	4974	2630
4499590.5	5359250.5	594	378	216
4488325.5	5355454.0	2221	1471	750
4467859.0	5331594.0	27420	18275	9145
4509783.0	5356190.0	1432	943	489
4511233.5	5348363.0	1233	812	421
4489838.5	5339512.0	2734	1819	915
4505875.0	5356669.0	474	317	157
4499477.0	5362687.5	636	359	277
4497776.0	5346844.0	813	538	275
4510174.0	5342884.0	971	648	323
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	520	350	170
4497936.0	5365234.5	374	230	144
4495707.0	5344803.5	1329	879	450
4485864.0	5343176.0	1040	690	350
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	733	483	250
4488588.0	5348786.0	1277	842	435
