x	y	total	home	work
4511935.0	5347670.0	1691	1136	555
4504581.0	5341783.5	1114	734	380
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	393	267	126
4503278.5	5350340.5	531	342	189
4484340.5	5357249.0	22113	14733	7380
4498550.0	5353614.5	1015	671	344
4481427.0	5362646.0	2135	1415	720
4485942.0	5337060.0	1112	722	390
4493682.5	5351729.0	7590	4960	2630
4499590.5	5359250.5	572	360	212
4488325.5	5355454.0	2224	1475	749
4467859.0	5331594.0	27419	18274	9145
4509783.0	5356190.0	1435	941	494
4511233.5	5348363.0	1236	814	422
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	472	318	154
4499477.0	5362687.5	634	356	278
4497776.0	5346844.0	811	536	275
4510174.0	5342884.0	969	649	320
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	520	350	170
4497936.0	5365234.5	379	234	145
4495707.0	5344803.5	1329	879	450
4485864.0	5343176.0	1039	689	350
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	735	485	250
4488588.0	5348786.0	1278	843	435
