x	y	total	home	work
4511935.0	5347670.0	1691	1136	555
4504581.0	5341783.5	1108	730	378
4491178.5	5342258.5	782	517	265
4496678.5	5369763.0	388	267	121
4503278.5	5350340.5	529	340	189
4484340.5	5357249.0	22112	14732	7380
4498550.0	5353614.5	1014	670	344
4481427.0	5362646.0	2132	1414	718
4485942.0	5337060.0	1110	720	390
4493682.5	5351729.0	7586	4954	2632
4499590.5	5359250.5	576	364	212
4488325.5	5355454.0	2223	1473	750
4467859.0	5331594.0	27420	18275	9145
4509783.0	5356190.0	1447	951	496
4511233.5	5348363.0	1237	812	425
4489838.5	5339512.0	2734	1819	915
4505875.0	5356669.0	474	319	155
4499477.0	5362687.5	639	361	278
4497776.0	5346844.0	812	537	275
4510174.0	5342884.0	965	646	319
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	519	349	170
4497936.0	5365234.5	377	232	145
4495707.0	5344803.5	1330	880	450
4485864.0	5343176.0	1037	688	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	736	486	250
4488588.0	5348786.0	1277	842	435
