x	y	total	home	work
4511935.0	5347670.0	1311	866	445
4504581.0	5341783.5	815	504	311
4491178.5	5342258.5	785	520	265
4496678.5	5369763.0	423	281	142
4503278.5	5350340.5	518	338	180
4484340.5	5357249.0	22087	14709	7378
4481427.0	5362646.0	2117	1409	708
4498550.0	5353614.5	946	618	328
4485942.0	5337060.0	1101	711	390
4493682.5	5351729.0	7844	5204	2640
4499590.5	5359250.5	702	467	235
4488325.5	5355454.0	2224	1479	745
4467859.0	5331594.0	27409	18264	9145
4509783.0	5356190.0	906	610	296
4511233.5	5348363.0	823	539	284
4489838.5	5339512.0	2730	1815	915
4505875.0	5356669.0	339	219	120
4499477.0	5362687.5	799	532	267
4497776.0	5346844.0	813	538	275
4510174.0	5342884.0	476	321	155
4475709.0	5343146.5	1846	1226	620
4503791.5	5346582.5	488	323	165
4497936.0	5365234.5	415	276	139
4495707.0	5344803.5	1261	811	450
4485864.0	5343176.0	1030	681	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	741	491	250
4488588.0	5348786.0	1285	850	435
