x	y	total	home	work
4511935.0	5347670.0	1313	868	445
4504581.0	5341783.5	820	508	312
4491178.5	5342258.5	785	520	265
4496678.5	5369763.0	424	281	143
4503278.5	5350340.5	517	337	180
4484340.5	5357249.0	22089	14711	7378
4481427.0	5362646.0	2113	1406	707
4498550.0	5353614.5	945	617	328
4485942.0	5337060.0	1099	709	390
4493682.5	5351729.0	7837	5197	2640
4499590.5	5359250.5	702	467	235
4488325.5	5355454.0	2219	1475	744
4467859.0	5331594.0	27411	18266	9145
4509783.0	5356190.0	907	610	297
4511233.5	5348363.0	826	540	286
4489838.5	5339512.0	2730	1815	915
4505875.0	5356669.0	346	226	120
4499477.0	5362687.5	796	531	265
4497776.0	5346844.0	812	537	275
4510174.0	5342884.0	469	313	156
4475709.0	5343146.5	1845	1225	620
4503791.5	5346582.5	485	324	161
4497936.0	5365234.5	410	274	136
4495707.0	5344803.5	1259	809	450
4485864.0	5343176.0	1031	681	350
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	741	491	250
4488588.0	5348786.0	1283	848	435
