x	y	total	home	work
4511935.0	5347670.0	1692	1137	555
4504581.0	5341783.5	1110	732	378
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	387	265	122
4503278.5	5350340.5	529	340	189
4484340.5	5357249.0	22109	14729	7380
4498550.0	5353614.5	1012	669	343
4481427.0	5362646.0	2134	1416	718
4485942.0	5337060.0	1113	723	390
4493682.5	5351729.0	7598	4966	2632
4499590.5	5359250.5	574	361	213
4488325.5	5355454.0	2220	1471	749
4467859.0	5331594.0	27421	18276	9145
4509783.0	5356190.0	1451	955	496
4511233.5	5348363.0	1233	811	422
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	490	327	163
4499477.0	5362687.5	642	364	278
4497776.0	5346844.0	812	537	275
4510174.0	5342884.0	963	644	319
4475709.0	5343146.5	1845	1225	620
4503791.5	5346582.5	513	344	169
4497936.0	5365234.5	377	231	146
4495707.0	5344803.5	1331	881	450
4485864.0	5343176.0	1036	687	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	735	485	250
4488588.0	5348786.0	1277	842	435
