x	y	total	home	work
4511935.0	5347670.0	1363	918	445
4504581.0	5341783.5	967	632	335
4491178.5	5342258.5	779	514	265
4496678.5	5369763.0	386	262	124
4503278.5	5350340.5	508	326	182
4484340.5	5357249.0	22107	14727	7380
4481427.0	5362646.0	2125	1411	714
4498550.0	5353614.5	991	658	333
4485942.0	5337060.0	1106	716	390
4493682.5	5351729.0	7667	5031	2636
4499590.5	5359250.5	619	400	219
4488325.5	5355454.0	2218	1472	746
4467859.0	5331594.0	27422	18277	9145
4509783.0	5356190.0	1024	681	343
4511233.5	5348363.0	893	555	338
4489838.5	5339512.0	2733	1818	915
4505875.0	5356669.0	355	238	117
4499477.0	5362687.5	710	441	269
4497776.0	5346844.0	818	543	275
4510174.0	5342884.0	492	325	167
4475709.0	5343146.5	1847	1227	620
4503791.5	5346582.5	516	347	169
4497936.0	5365234.5	378	244	134
4495707.0	5344803.5	1323	873	450
4485864.0	5343176.0	1035	686	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	735	485	250
4488588.0	5348786.0	1278	843	435
