x	y	total	home	work
4511935.0	5347670.0	1691	1136	555
4504581.0	5341783.5	1137	755	382
4491178.5	5342258.5	783	518	265
4496678.5	5369763.0	400	274	126
4503278.5	5350340.5	526	337	189
4484340.5	5357249.0	22108	14728	7380
4481427.0	5362646.0	2134	1414	720
4498550.0	5353614.5	1016	671	345
4485942.0	5337060.0	1111	721	390
4493682.5	5351729.0	7578	4943	2635
4499590.5	5359250.5	556	345	211
4488325.5	5355454.0	2223	1473	750
4467859.0	5331594.0	27420	18275	9145
4509783.0	5356190.0	1445	949	496
4511233.5	5348363.0	1234	811	423
4489838.5	5339512.0	2735	1820	915
4505875.0	5356669.0	485	323	162
4499477.0	5362687.5	640	359	281
4497776.0	5346844.0	808	533	275
4510174.0	5342884.0	984	654	330
4475709.0	5343146.5	1847	1227	620
4503791.5	5346582.5	516	347	169
4497936.0	5365234.5	380	235	145
4495707.0	5344803.5	1330	880	450
4485864.0	5343176.0	1040	691	349
4493354.0	5352510.5	3755	2490	1265
4487083.0	5345227.5	733	483	250
4488588.0	5348786.0	1277	842	435
